Size,Price
6.1101,17.592
5.5277,9.1302
8.5186,13.662
7.0032,11.854
5.8598,6.8233
8.3829,11.886
7.4764,4.3483
8.5781,12
6.4862,6.5987
5.0546,3.8166
5.7107,3.2522
14.164,15.505
5.734,3.1551
8.4084,7.2258
5.6407,0.71618
5.3794,3.5129
6.3654,5.3048
5.1301,0.56077
6.4296,3.6518
7.0708,5.3893
6.1891,3.1386
20.27,21.767
5.4901,4.263
6.3261,5.1875
5.5649,3.0825
18.945,22.638
12.828,13.501
10.957,7.0467
13.176,14.692
22.203,24.147
5.2524,-1.22
6.5894,5.9966
9.2482,12.134
5.8918,1.8495
8.2111,6.5426
7.9334,4.5623
8.0959,4.1164
5.6063,3.3928
12.836,10.117
6.3534,5.4974
5.4069,0.55657
6.8825,3.9115
11.708,5.3854
5.7737,2.4406
7.8247,6.7318
7.0931,1.0463
5.0702,5.1337
5.8014,1.844
11.7,8.0043
5.5416,1.0179
7.5402,6.7504
5.3077,1.8396
7.4239,4.2885
7.6031,4.9981
6.3328,1.4233
6.3589,-1.4211
6.2742,2.4756
5.6397,4.6042
9.3102,3.9624
9.4536,5.4141
8.8254,5.1694
5.1793,-0.74279
21.279,17.929
14.908,12.054
18.959,17.054
7.2182,4.8852
8.2951,5.7442
10.236,7.7754
5.4994,1.0173
20.341,20.992
10.136,6.6799
7.3345,4.0259
6.0062,1.2784
7.2259,3.3411
5.0269,-2.6807
6.5479,0.29678
7.5386,3.8845
5.0365,5.7014
10.274,6.7526
5.1077,2.0576
5.7292,0.47953
5.1884,0.20421
6.3557,0.67861
9.7687,7.5435
6.5159,5.3436
8.5172,4.2415
9.1802,6.7981
6.002,0.92695
5.5204,0.152
5.0594,2.8214
5.7077,1.8451
7.6366,4.2959
5.8707,7.2029
5.3054,1.9869
8.2934,0.14454
13.394,9.0551
5.4369,0.61705
7.1101,20.592
6.5277,12.1302
9.5186,16.662
8.0032,14.854
6.8598,9.8233
9.3829,14.886
8.4764,7.3483
9.5781,15
7.4862,9.5987
6.0546,6.8166
6.7107,6.2522
15.164,18.505
6.734,6.1551
9.4084,10.2258
6.6407,3.71618
6.3794,6.5129
7.3654,8.3048
6.1301,3.56077
7.4296,6.6518
8.0708,8.3893
7.1891,6.1386
21.27,24.767
6.4901,7.263
7.3261,8.1875
6.5649,6.0825
19.945,25.638
13.828,16.501
11.957,10.0467
14.176,17.692
23.203,27.147
6.2524,1.78
7.5894,8.9966
10.2482,15.134
6.8918,4.8495
9.2111,9.5426
8.9334,7.5623
9.0959,7.1164
6.6063,6.3928
13.836,13.117
7.3534,8.4974
6.4069,3.55657
7.8825,6.9115
12.708,8.3854
6.7737,5.4406
8.8247,9.7318
8.0931,4.0463
6.0702,8.1337
6.8014,4.844
12.7,11.0043
6.5416,4.0179
8.5402,9.7504
6.3077,4.8396
8.4239,7.2885
8.6031,7.9981
7.3328,4.4233
7.3589,1.5789
7.2742,5.4756
6.6397,7.6042
10.3102,6.9624
10.4536,8.4141
9.8254,8.1694
6.1793,2.25721
22.279,20.929
15.908,15.054
19.959,20.054
8.2182,7.8852
9.2951,8.7442
11.236,10.7754
6.4994,4.0173
21.341,23.992
11.136,9.6799
8.3345,7.0259
7.0062,4.2784
